Hour,Month,WindSpeed,WindDir,Rain,Power
21,5,0.4,E,0,-0.5
10,6,4.9,NNW,0,72.3
20,1,0.9,SE,0,65.6
7,9,0,---,0,102.2
19,2,1.8,SW,0,84.2
10,3,2.2,WSW,0,47.3
0,7,7.2,ENE,0,108.7
16,1,2.7,W,0,28.2
4,6,0.9,N,0,12.2
18,1,2.7,SW,0,101.8
10,11,1.8,SSE,0,46.5
0,6,0,W,0,79.9
14,7,1.3,SW,0,42.3
0,11,0.4,ENE,0,0.4
9,1,4.5,ENE,0,62.2
22,5,1.3,NW,0,19.6
11,3,1.3,NE,0,0.1
4,7,1.3,E,0,36
12,1,0.9,WSW,0,6.9
20,2,1.8,SW,0,29.1
17,10,4.5,WNW,0,74.8
1,7,1.3,E,0,87.9
22,8,2.2,W,0,107.8
6,4,2.7,ENE,0,41.2
7,4,2.2,ENE,0,70.5
14,11,3.6,NW,0,36
9,12,4,NNW,0,59.1
8,8,0.4,WSW,0,34.5
2,11,2.2,ENE,0,42.7
12,8,3.6,SW,0,33
19,12,1.3,SE,0,24.8
4,12,0,---,0,95.9
21,3,0,ENE,0,19.6
12,12,0.9,WSW,0,-0.7
22,10,0.9,ESE,0,23.4
9,11,2.7,NE,0,15.9
5,2,0,---,0,60.6
11,1,3.1,NW,0,19.7
19,11,3.1,SSE,0,68.4
3,3,0,---,0,35.8
13,1,1.3,NE,0,-1
20,9,0,---,0,33.5
17,6,1.8,NW,0,21.8
7,3,0,---,0,98.8
13,10,2.7,SSE,0,52.6
11,1,1.8,ENE,0,5.6
12,2,1.8,E,0,32.2
20,10,0,---,0,1.2
7,2,0,---,0,47.6
17,8,2.2,SW,1.2,79.7
1,1,2.2,E,0,67.9
18,7,0,---,0,0.1
17,8,0.4,WSW,0,46.7
18,12,4,NNW,0,39.1
13,3,0,---,0,17
22,12,0,---,0,72.8
3,1,4,ENE,0,76.4
0,8,4,ENE,0,69.8
13,5,0.4,E,0,0.2
19,11,1.8,W,0,104.7
4,2,2.2,NE,0,11.4
12,2,0,---,0,12.5
23,8,2.7,NNW,0,45.7
6,5,0,WSW,0,-0.5
5,9,0.9,NE,0,-0.2
0,12,0,---,0,49.3
3,7,0,---,0,87.3
7,5,1.3,NW,0,44.4
0,5,2.7,NE,0,70.5
20,10,0,NE,0,3.2
0,2,1.3,E,0,59.9
20,2,1.8,SW,0,91.9
11,6,0,---,0,59.9
14,6,1.3,WSW,0,16.5
21,4,2.2,NNE,0,33.5
6,11,3.1,NNE,0,94.7
2,9,0,WSW,0,43.9
11,9,1.8,SW,0,34.5
23,4,3.6,NW,0,53.9
16,2,0,---,0,19.5
3,5,2.7,NE,0,32
5,10,0.4,SW,0,7.3
21,1,2.2,NE,0,24.3
22,9,3.6,NNW,0,78.8
0,6,0.4,NNW,0,7.5
10,7,0.9,NW,0,7.2
11,8,1.8,WSW,0,45.2
21,6,4.5,N,0,82.7
3,4,0.4,NE,0,6.8
16,6,0.9,NE,0,3.8
4,5,2.7,ENE,0,23.3
3,9,0,---,0,28.5
23,2,1.8,NE,0,16.9
1,12,0,---,0,41.3
0,3,0,---,0,1
4,5,1.3,NNW,0,14.8
1,4,2.7,ENE,0,53.7
8,8,2.7,NNW,0,56.3
20,5,2.2,NE,0,19.2
10,11,2.2,NE,0,34.9
2,1,3.6,ENE,0,78.9
14,11,2.7,W,0,62.2
8,12,3.6,NE,0,32.7
1,10,0.9,SW,0,66.2
23,6,0.4,SSE,0,60.7
13,3,1.3,NE,0,1.5
1,3,0.9,NE,0,26.2
0,5,0,---,0,19.9
12,5,6.3,WNW,0,87.8
21,11,0,SSW,0,67.4
15,10,0.9,NW,0,1
22,2,0,---,0,57.2
9,8,0.4,E,0,5.9
10,4,2.2,NE,0,19.1
1,2,2.7,E,0,39.2
12,8,1.8,NNE,0,33.8
16,4,1.8,SSE,0,11.5
17,3,1.3,SW,0,30.9
17,5,0,---,0,5
1,1,1.8,SSE,0,41.7
6,1,4.9,ENE,0,85.1
9,7,4.9,NW,0,82.7
21,11,0,SSW,0,67.4
12,5,0.9,WSW,0,6.7
3,11,5.4,ENE,0,96.2
8,12,4.5,NE,0,67.5
18,12,1.3,SE,0,4.7
9,7,4,ENE,0,89.4
0,8,0.4,WSW,0,0
11,7,2.7,ENE,0,36.3
7,11,2.2,SW,1,85.8
23,5,3.1,NW,0,104
8,8,0.4,WSW,0,108.9
7,10,2.2,NNW,0,24.2
23,4,0.4,ENE,0,15.6
6,2,2.2,NNE,0,68.6
11,2,0,---,0,50.6
14,12,1.8,SSE,0,16.3
4,4,3.1,ENE,0,38.7
19,6,0.9,NNE,0,6.1
23,4,3.6,WNW,0,50.5
14,3,2.7,SW,0,81.3
1,12,1.8,SW,0,85.8
8,10,1.8,ENE,0,25.2
9,12,3.6,NE,0,33.7
15,12,0.9,W,0,-0.4
15,8,0.9,WSW,0,19.9
22,2,0.9,SW,0,85.8
19,9,0,---,0,58.6
3,5,2.7,ENE,0,38.8
15,6,0.9,ENE,0,-0.1
7,8,1.3,SE,0,18.9
0,11,0,ENE,0,-0.3
14,8,3.6,NNW,0,24.5
12,8,0.4,SSE,0,-0.2
7,10,0,---,0,62.1
0,4,1.3,S,0,59.4
20,8,0.9,ENE,0,5.7
22,12,0.4,SSE,0,15.4
11,8,0.4,WSW,0,0
10,4,2.2,NNW,0,5.4
1,4,1.3,SW,0,91.9
20,8,0.4,SW,0,72.3
8,1,2.2,E,0,88.8
5,8,0.4,W,0,84.6
16,4,1.8,NNE,0,10.1
17,4,2.2,W,0,93.7
1,1,0.9,SE,0,22.5
0,11,0,---,0,12.1
13,7,3.1,NNW,0,71.5
14,10,0.9,WNW,0,-0.4
21,1,1.3,SSE,0,21.4
23,9,0,---,0,80.1
7,9,0,---,0,6.7
9,11,0.9,SW,0,-0.7
1,4,2.7,ENE,0,48.3
2,3,0,---,0,75.4
13,1,1.3,NW,0,-0.3
17,11,0.9,NW,0,1.2
6,8,3.6,NE,0,76.6
9,9,3.6,NNE,0,99.5
23,10,0.9,E,0,5.4
4,11,0.4,NW,0,1
6,10,2.7,ENE,0,27.9
22,5,0.4,SW,0,31
21,5,2.2,W,0.6,98.5
13,3,0,---,0,11.3
1,2,0,---,0,8.2
20,2,1.3,SW,0,39
5,2,2.7,E,0,83.6
7,8,2.7,SW,0,106.8
1,5,1.3,NW,0,32.9
22,2,0,E,0,25.6
10,2,2.2,NE,0,2.1
13,2,2.2,SE,0,31.2
1,3,3.6,E,0,105.4
23,10,3.1,NNE,0,84.1
11,3,2.7,SW,0,78.6
15,3,0,---,0,12.4
0,2,0.4,E,0,20.7
21,12,0,---,0,26.4
11,1,1.8,SSE,0,9.8
9,3,0.4,SSE,0,-0.1
23,3,0,---,0,20.1
3,10,0,ESE,0,61.7
21,6,0,---,0,46.5
6,10,1.3,NNW,0,30.3
12,9,1.8,SW,0,36.8
17,6,1.8,NNE,0,79.7
3,11,2.2,NW,0,65.3
4,10,9.4,NE,0,101.6
6,10,2.7,ENE,0,27.9
6,12,1.3,E,0,26.6
8,6,4,NW,0,77.3
3,5,3.6,WSW,0,108.7
13,1,0.9,SSE,0,2.9
12,1,1.3,ENE,0,1.3
18,2,1.8,SW,0,44
23,12,0,---,0,9
7,9,0,---,0,98.9
0,8,0.4,WSW,0,0
3,9,0.9,E,0,50.8
6,2,0.4,NE,0,60.7
19,4,1.3,SSE,0,18
12,9,0.9,E,0,6.5
6,2,0.9,SW,0,22.2
0,1,0.4,SSE,0,10.6
13,5,0.9,WSW,0,6.6
6,1,2.2,ENE,0,46.3
17,2,1.3,SW,0,31.4
18,2,0,---,0,45.9
13,10,0,---,0,80.8
4,1,3.6,NE,0,77.5
5,6,0.4,NE,0,1.1
6,7,0,WSW,0,43.5
0,12,1.3,ENE,0,26.4
18,5,0.4,S,0,6.8
20,4,1.8,ENE,0,21.8
12,8,0.4,NNE,0,0.9
2,2,0.4,WSW,0,7.7
19,7,2.2,NNE,0.4,37.6
19,2,4,SSE,0,94.9
8,3,0,SE,0,13.9
3,9,3.1,ENE,0,64.4
4,3,0.4,WSW,0,88
18,4,0.9,NNE,0,16.4
9,6,1.3,SSE,0,16.5
17,4,2.7,SW,0,63.8
23,10,0,---,0,22.1
7,6,0.9,NNE,0,20.1
23,5,0,S,0,29.3
3,5,0,SW,0,3.2
16,3,0,---,0,38.5
22,1,0.4,E,0,6.1
12,6,0,---,0,0.3
9,12,0.9,NE,0,63.9
10,10,2.7,NNW,0,19.1
11,4,1.3,SE,0,24.8
3,5,0.4,SSE,0,14.1
4,10,0,NNE,0,-0.3
20,5,2.7,W,0,100.2
11,8,0.9,SSE,0,-0.3
22,4,0.9,S,0,62.8
15,11,2.7,SW,0,83.7
19,1,2.2,SSE,0,41.7
1,5,2.7,ENE,0,49.3
7,8,1.3,WSW,0,108.4
13,6,1.3,NW,0,1.3
3,6,0.4,SE,0,14.4
14,5,1.3,WSW,0,12.4
1,8,2.7,ENE,0,40.1
15,3,1.3,SW,0,20.4
22,5,0,WSW,0,3.8
1,6,0,ENE,0,9.7
0,5,2.2,WSW,0,92.4
2,7,3.1,N,0,87.3
15,5,1.3,SSE,0,1
5,2,0,---,0,87.5
3,8,3.6,NNW,0,92.6
12,2,4,SW,0,99.8
20,7,2.7,W,0,79
23,1,1.3,E,0,44.5
17,1,2.2,SSE,0,59.5
8,10,2.7,NE,0,62.2
8,7,1.3,E,0,35.7
17,3,1.3,SW,0,20.9
3,8,1.8,WSW,0,106.7
23,1,1.3,ENE,0,14
14,1,1.3,WNW,0,3.1
13,4,3.1,W,0,96.5
3,3,0,---,0,34.7
23,5,1.3,NNW,0,15
15,8,1.8,WSW,0,74.1
8,10,4.5,NW,0,56.4
7,11,0.4,ENE,0,-0.4
4,3,1.3,NNW,0,27.1
5,1,0,SE,0,32.2
6,4,3.6,NNE,0,91.8
16,6,1.8,NW,0,50.8
3,2,3.1,E,0,96
10,1,1.3,SW,0,72.5
10,2,0,---,0,-0.8
19,3,0,---,0.2,51.2
21,4,0.9,ESE,0,14.5
0,6,0.9,ENE,0,2.1
16,4,2.7,NE,0,8.2
19,12,4,WNW,0,23.7
14,8,0.4,E,0,1.2
7,5,2.2,NNW,0,29.6
7,11,1.3,SW,0,39.3
9,4,0.4,SW,0,1.8
12,11,1.8,W,0,1.7
6,12,5.4,NNE,0,83.8
7,5,0.4,NNW,0,63
8,8,0.4,WSW,0,0
5,3,0.4,ENE,0,-0.7
0,6,0.9,NNW,0,8.1
7,11,1.3,SSE,0,19
13,10,4.5,WNW,0,65.3
13,6,3.1,NW,0,29.2
2,4,2.7,NE,0,68.9
8,12,0.4,W,0,38.5
6,5,0,---,0,22.4
19,4,0.4,SW,0,62.6
14,12,0.9,SW,0,1.8
17,1,0.9,E,0,16.7
21,12,2.2,SSE,0,56.1
16,7,0.4,WSW,0,9.1
12,8,2.7,WSW,0,87.4
13,4,0.9,SSE,0,0.3
6,12,0,---,0,48.6
22,7,0.4,ENE,0,90.6
10,6,2.7,NNW,0,31.2
16,11,2.7,SSE,0,65.4
20,7,1.8,W,0,55.3
1,9,1.3,ENE,0,0.3
11,2,0,---,0,1.7
10,2,4.5,ENE,0,89.3
16,6,1.3,WNW,0,9.7
19,8,2.7,NE,0,45.2
20,4,3.1,NNW,0,53.5
5,3,1.8,NW,0,12.4
0,6,0.4,SE,0,44.7
5,4,0.4,ENE,0,2
20,1,3.6,SSE,0,86.5
22,11,0,E,0,15.5
10,11,3.6,NE,0,25.4
18,3,2.7,SSE,0,40.7
22,11,0.4,S,0,74.2
2,10,2.2,NNE,0,88.6
12,7,2.2,SSE,0,6.1
16,10,1.3,W,0,2.3
16,3,3.1,SE,0,61.1
17,1,1.8,E,0,25.3
16,6,8,NW,0,73.9
14,11,1.3,SW,0,19.9
14,5,1.3,W,0,20.6
21,11,2.7,W,0,102.8
22,6,5.8,NNW,0,72.2
15,11,4,WNW,0,37.7
18,2,3.1,SSE,0,95.8
6,9,0,---,0,9.2
13,5,1.8,WSW,0,69.3
5,10,2.7,ENE,0,17.4
23,8,3.1,NNW,0,50.7
21,2,0.4,ENE,0,-0.8
3,4,0.9,NNE,0,10.6
10,1,2.2,NE,0,10.7
23,8,0.4,WSW,0,57.3
23,11,0.4,ENE,0.2,15.3
5,7,3.1,NE,0,52.5
12,11,1.3,W,0,1.7
15,10,0.9,SW,0,0.4
18,2,1.8,SE,0,48.8
8,10,0.9,NNW,0,1.3
1,10,0,---,0,3.4
23,11,1.3,SE,0,35
14,4,0.9,SE,0,1.6
16,3,2.2,W,0,23.5
7,3,0.4,SSE,0,12.7
20,1,2.2,E,0,38.1
17,7,1.3,NW,0,28.6
19,3,0,W,0,-0.4
20,6,4,NNE,0,69
15,4,3.6,NNW,0,46.5
18,11,0.9,SW,0,72.4
13,11,2.2,W,0,44.6
7,9,3.6,SW,0,99.8
11,8,0.9,NW,0,-0.7
3,10,0.9,SW,0,84.3
23,12,0,---,0,73.8
10,12,1.8,SE,0,19.8
7,4,0,N,0,-0.1
7,12,4.9,ENE,0,86.7
15,6,4,NW,0,23.3
0,3,0,---,0,39
16,5,1.8,NE,0,7.6
22,5,0,---,0,24.3
1,6,1.3,NNW,0,12.3
14,12,0.9,E,0,10.2
2,2,2.7,NE,0,53.3
7,7,3.1,NNW,0,82.8
19,3,0,---,0,6.5
8,4,3.6,NNW,0,70
23,4,0.4,ENE,0,1.7
4,10,9.4,NE,0,101.6
20,4,2.2,NE,0,45.6
0,2,1.3,S,0,32.7
22,12,0,---,0,5.8
18,6,3.6,NNE,0,74.6
0,9,4.5,NNW,0,77.8
19,5,0.4,W,0,26.8
16,8,0.9,W,0,-0.6
22,4,0.9,E,0,21.6
23,4,3.6,ENE,0,30.5
9,1,3.1,ENE,0,13.8
10,11,3.6,NNW,0,50.8
22,12,0,---,0,12.9
9,12,2.7,NE,0,12.8
2,4,3.6,NE,0,86.8
18,2,3.1,SW,0,108.8
22,1,1.3,SE,0,87.4
3,3,1.3,NW,0,23.9
11,4,3.1,W,0,69.2
9,2,1.3,SW,0,67.1
13,1,1.3,NW,0,4.9
12,9,1.3,WSW,0,20.1
22,12,3.1,E,0,72.6
21,2,1.3,SSE,0,23.8
10,6,1.3,NE,0,41.9
12,1,2.2,WNW,0,3.3
18,5,0,ENE,0,-0.7
5,1,4,ENE,0,76.5
18,6,0.4,NE,0,16.6
6,4,1.8,NE,0,29.8
14,2,0.9,WNW,0,4
15,10,1.8,SSE,0,37.5
7,7,3.6,WSW,0,75.2
2,7,0,W,0,15.5
6,6,1.3,NW,0,9.8
17,1,1.3,WNW,0,9.6
4,4,3.1,ENE,0,47.2
4,2,1.3,SSE,0,60.9
0,12,0.4,SSE,0,45.4
6,3,2.7,ENE,0,27.1
15,12,1.8,SSE,0,52.9
10,5,0.9,SE,0,12.4
21,10,0.9,SW,0,87.6
7,12,1.8,SSE,0,78.8
10,12,2.7,ENE,0,20.4
21,12,0,---,0,46.6
2,12,0,---,0,5.1
2,5,0,---,0,43.4
5,1,0.4,SSE,0,62.8
21,10,3.6,NE,0,108.8
16,6,2.2,NE,0,57.2
9,11,0.4,SW,0,5.4
8,9,1.3,W,0,20.6
0,3,1.8,SW,0,93.4
8,7,0,NW,0,6.5
10,5,2.2,WNW,0,22.2
23,8,0.4,WSW,0,49.5
3,5,0,---,0,3.5
8,2,4,NNW,0,33.8
4,4,2.7,NW,0,70.6
16,12,0.4,SSE,0,0
9,1,5.4,ENE,0,86.2
21,1,0,ENE,0,10.6
17,3,1.8,SW,0,31.1
19,6,3.1,ENE,0,45.1
1,2,0,NE,0,61
2,4,1.3,S,0,39.7
4,6,1.8,WNW,0,72.9
8,9,1.8,E,0,24.7
4,7,5.4,NE,0,85
6,12,0,---,0,38.3
21,6,0.9,SSE,0,55.9
5,3,0,---,0,67.7
0,1,2.2,ENE,0,67.8
5,2,0,---,0,80.4
5,8,3.6,NE,0,82.6
5,5,2.7,NNE,0,74.5
4,11,3.1,NE,0,55.8
7,9,1.3,E,0,18.4
3,9,3.6,NNW,0,82.8
10,3,4,NE,0,44.2
8,6,1.3,NW,0,9.8
17,8,0.4,WSW,0,0
10,7,0.9,WSW,0,32.2
1,11,4.9,NNW,0,108.7
8,11,0.9,SSE,0,40.1
9,8,3.1,NNE,0,91.8
20,2,0,---,0,2.4
23,6,2.2,WNW,0,65.5
14,9,3.6,NNE,0,76.9
22,5,1.3,NW,0,19.6
2,12,0,---,0,92.1
2,1,2.2,ENE,0,79
8,9,0.4,SSE,0,1.7
8,10,0,ENE,0,0.2
2,7,0.9,SW,0,85.5
15,6,1.8,NNW,0,14.7
5,8,1.3,WSW,0,89
16,4,2.2,NNE,0,13
12,5,3.1,NNW,0,33
15,2,1.3,NNW,0,0.5
18,2,1.3,SW,0,31.4
23,12,0.4,SSE,0,15.9
5,11,0,---,0,12.8
6,4,3.6,NE,0,97
21,9,0,---,0,27.9
8,8,0.4,WSW,0,0
5,12,0,---,0,100.6
7,6,5.8,NE,0,108.8
11,12,5.4,NW,0,85.4
1,1,3.6,ENE,0,86.9
6,1,4.5,E,0,106.8
21,2,0,---,0,-0.6
0,5,3.1,ENE,0,50.8
4,11,2.7,NE,0,91.9
17,8,6.3,W,0,105.5
12,1,4,WNW,0,83.6
10,6,1.8,NNE,0,72.3
19,5,2.2,W,0,100.1
3,1,4,ENE,0,66.4
5,4,5.4,E,0,109
2,2,0,SSE,0,27.3
14,4,2.2,NE,0,18
17,9,0.4,SSE,0,0
17,5,1.8,NW,0,58.1
3,5,3.6,NW,0,108.9
5,10,4.9,ENE,0,93.3
13,3,0,---,0,4.6
4,1,2.7,NNE,0,72.7
9,6,2.2,NW,0,8.7
19,7,0,---,0,16.4
0,7,3.6,W,0,73.1
19,10,3.1,SSE,0,64.9
0,5,0.4,WSW,0,73.3
19,3,0,---,0,27.7
13,3,1.8,SSE,0,24.9
8,2,3.1,ENE,0,73.8
23,3,0.9,SW,0,78.5
5,5,3.1,ENE,0,56.4
13,12,4.9,WNW,0,81
16,3,0,W,0,8.9
8,5,3.6,NW,0,48.9
12,9,1.8,WSW,0,24.9
12,11,2.2,W,0,4.5
23,2,2.2,SSE,0,64.2
11,6,2.7,NNE,0,95.9
21,9,2.7,ENE,0,51.7
10,2,0,---,0,90.6
8,10,4,ENE,0,84.9
0,9,0,---,0,81.6
9,12,0.9,WSW,0,20.5
10,7,0.9,WSW,0,41.1
16,4,0.9,W,0,0.4
1,6,0,SSE,0,10
15,8,0.4,WNW,0,-0.8
16,5,2.2,SW,0,108.2
2,9,3.6,ENE,0,67
6,7,0.4,NNW,0,36.8
10,7,3.6,NE,0,104.3
14,8,5.4,NW,0,81.4
6,1,2.7,ENE,0,49
9,9,2.2,NNW,0,33.6
2,10,0.4,NW,0,3.9
16,12,1.8,SE,0,16.6
12,6,0.9,SE,0,10.4
8,9,0,W,0,2.6
15,9,1.3,SSE,0,1.7
1,5,2.7,WSW,0,108.7
17,8,3.1,SW,0.2,18.1
18,6,1.8,W,0,70.9
19,8,0.4,WSW,0,54.4
14,12,0.9,E,0,-0.4
1,5,0,---,0,23
22,3,0,---,0,33.6
17,9,0.9,E,0,3.8
17,7,1.8,W,0,39.2
10,6,0,---,0,36.5
6,8,0,S,0,73.6
3,10,0,E,0,70.8
12,11,0.9,WSW,0,1.8
14,2,1.3,WSW,0,14.5
23,10,0,SE,0,0.1
3,4,0.9,ESE,0,41.1
2,1,4.9,NE,0,107.3
11,6,2.7,WNW,0,23.7
7,7,0,NNE,0,12.4
0,4,3.6,ENE,0,58.4
21,9,0,---,0,22.2
20,7,0,---,0,7.6
22,8,0.4,SW,0,64.8
23,2,0,---,0,68
23,4,2.7,NE,0,74.4
23,3,0.4,NE,0,1.9
20,6,0.4,NNE,0,4.2
22,12,0,---,0,72.2
14,6,3.6,NW,0,26.7
1,2,0.4,E,0,15.6
1,6,0,NE,0,5.4
0,9,0.4,E,0,60.2
12,5,2.7,W,0,66.8
9,7,2.2,NNW,0,15.2
22,7,2.7,NNW,0,55.1
3,8,2.7,W,0.2,83.8
22,2,0,SSE,0,22.3
22,6,0.4,NW,0,16.2
22,4,0,NE,0,26.8
12,6,4.9,NNW,0,69.8
4,11,2.2,WNW,0,46.6
0,1,0.4,SSE,0,10.6
0,5,3.1,NNW,0,70.3
2,10,0,NE,0,9.6
23,6,1.8,NNE,0,73.8
8,5,0.4,ENE,0,53.7
2,2,3.1,ENE,0,71.1
1,3,0,---,0,-0.1
0,8,4,ENE,0,68
20,7,0.4,E,0,25.9
19,2,1.8,SW,0,100.3
14,10,1.8,SW,0,54.6
17,8,0.4,WSW,0,0
20,7,0,---,0,29.9
9,2,3.6,SSE,0,67.1
9,8,4,NW,0,84.8
15,12,1.3,E,0,-0.2
12,12,1.3,W,0,0
11,5,7.6,W,0,103.1
7,12,2.2,NE,0,14.4
15,5,0.4,SSE,0,-0.4
12,11,1.8,W,0,23.7
3,11,1.3,NNW,0,37.6
7,6,0,WNW,0,55.8
22,8,0,---,0,30.6
15,7,2.2,NNE,0,64.1
20,6,0.4,N,0,6.2
6,4,0,SSE,0,25.7
11,11,0.9,SSE,0,1.3
6,10,0,---,0,58.4
6,1,2.7,ENE,0,56.8
13,9,1.3,SW,0,3.7
10,5,2.7,NW,0,14.4
17,4,1.8,SSE,0,11.5
9,4,0.9,SW,0,20.5
9,2,0.4,W,0,4.2
22,7,0.9,E,0,68.7
12,12,6.7,NW,0,78.6
19,4,0.4,SSE,0,21.4
1,2,1.8,NE,0,38.6
17,1,0.9,E,0,7.4
12,9,3.6,N,0,107.2
17,9,0,S,0,-0.7
14,2,0,---,0,8.6
19,2,1.8,SW,0,29.5
23,10,0.9,E,0,16.7
2,11,3.1,NE,0,20.6
17,7,0,WSW,0,25.6
20,11,1.3,SSE,0,53.9
9,5,0.4,WSW,0,1.8
4,4,3.1,NNE,0,86
13,7,3.1,WSW,0.2,72.4
6,11,0.9,SW,0,43.4
8,1,4.5,NE,0,103.5
23,6,0,---,0,1.7
0,12,0,---,0,107.8
17,11,2.2,NE,0,13
11,6,2.2,NNW,0,7.8
10,10,1.3,WNW,0,2.7
12,10,1.8,WNW,0,1.5
1,5,3.1,NNW,0,109
17,3,1.8,SW,0,33.6
12,8,3.6,SW,0,31.8
18,8,4.5,W,0,108
3,1,4,ENE,0,80.4
6,12,2.2,NE,0,40.8
23,8,0.4,WSW,0,74.5
20,8,3.1,N,0,92.2
10,5,1.3,SE,0,13.2
11,3,2.7,SW,0,78.6
13,6,0,---,0,18.1
0,12,1.8,SW,0,80.8
11,6,1.8,SSE,0,19.3
10,3,3.1,WSW,0,85.9
9,1,5.8,ENE,0,84.9
16,5,7.2,NW,0,82.5
19,6,1.8,NW,0,26.7
20,4,0.9,SE,0,21.5
18,2,2.2,SW,0,108.7
17,6,1.3,NNE,0,80.6
15,6,8,NW,0,73.6
3,1,4.9,NNE,0,108.7
16,10,5.8,NNE,0,84.8
11,11,2.2,SSE,0,70.5
16,2,0,---,0,-0.4
21,5,0,W,0,2.4
21,5,1.3,SW,0,106.1
2,3,0,---,0,58.6
1,3,0,SW,0,22.4
1,4,0.9,SW,0,41.4
3,5,0,SW,0,3.2
15,3,0,---,0,42.9
14,9,0,---,0,-0.9
6,12,4,ENE,0,79.2
11,7,0.9,SE,0,28.7
1,1,1.3,E,0,65.4
18,11,0.9,WSW,0,19.7
10,9,0,---,0,4.8
21,3,0.4,WNW,0,49.9
3,8,0.4,WSW,0,0
0,10,0,E,0,65.1
0,11,0,---,0,6.3
11,4,0.4,W,0,-0.5
22,3,0,SE,0,22.5
1,9,0.9,ENE,0,0
9,10,4.9,NW,0,49.1
3,1,1.3,E,0,99
16,7,2.7,NW,0,16.1
0,2,0.4,ESE,0,25.7
6,7,4.9,NE,0,83.3
13,4,3.6,W,0,75.7
2,11,0.9,SSE,0,28
20,4,2.2,NNW,0,29.6
9,7,2.7,NW,0,57.5
1,5,2.7,NE,0,66.3
3,11,0.9,ENE,0,35.2
14,1,1.8,SSE,0,13.1
11,4,3.1,NE,0,30.5
15,1,3.1,W,0,51.6
1,2,0,---,0,72.8
22,10,2.7,W,0,107.9
5,7,3.1,NE,0,52.5
7,3,0.4,S,0,45.8
6,9,0.4,ENE,0,1.8
11,9,0.9,SE,0,13.3
2,6,0,WSW,0,56.2
11,4,1.8,E,0,13.8
23,4,1.3,SE,0,37.4
16,5,1.8,SSE,0,25.4
3,3,1.3,NW,0,18.7
17,11,1.3,NNW,0,0
23,7,0.4,WNW,0,5.4
12,11,1.3,SW,0,17.4
0,7,2.2,NNW,0,36.4
15,8,0.4,WSW,0,0
0,5,0,WNW,0,37.3
1,12,0,---,0,4.4
